Pemesanan ,tanggal,tipeBugs
5,2014-01-01,Fitur Pencarian Tiket Promo
1,2014-01-02,Fitur Pemesanan Tiket
5,2014-01-03,Fitur Pencarian Tiket
2,2014-01-03,Fitur Tutorial
3,2014-01-04,Fitur Tutorial
2,2014-01-04,Fitur Login
5,2014-01-05,Fitur Tutorial
2,2014-01-05,Fitur Login
3,2014-01-10,Fitur Tutorial
1,2014-01-11,Fitur Login
5,2014-01-12,Fitur Pencarian Tiket Promo
4,2014-01-13,Fitur Pencarian Tiket Promo
5,2014-01-14,Fitur Pemesanan Tiket
1,2014-01-14,Fitur Registrasi
4,2014-01-15,Fitur Pencarian Tiket
1,2014-01-16,Fitur Tutorial
3,2014-01-17,Fitur Tutorial
4,2014-01-17,Lain-lain
4,2014-01-19,Fitur Tutorial
1,2014-01-20,Fitur Pencarian Tiket Promo
3,2014-01-20,Lain-lain
4,2014-01-21,Fitur Registrasi
2,2014-01-21,Fitur Pemesanan Tiket
1,2014-01-23,Fitur Pencarian Tiket
4,2014-01-23,Fitur Pemesanan Tiket
1,2014-01-23,Fitur Tutorial
1,2014-01-23,Lain-lain
5,2014-01-24,Fitur Pencarian Tiket Promo
4,2014-01-24,Fitur Pemesanan Tiket
2,2014-01-25,Lain-lain
2,2014-01-27,Fitur Registrasi
2,2014-01-27,Fitur Pencarian Tiket Promo
2,2014-01-28,Fitur Pemesanan Tiket
3,2014-01-29,Fitur Pencarian Tiket Promo
2,2014-01-30,Fitur Pencarian Tiket
2,2014-01-30,Fitur Login
3,2014-01-31,Lain-lain
3,2014-01-31,Fitur Pencarian Tiket Promo
3,2014-02-01,Fitur Tutorial
3,2014-02-01,Fitur Pencarian Tiket
1,2014-02-02,Lain-lain
2,2014-02-03,Lain-lain
2,2014-02-05,Fitur Pemesanan Tiket
2,2014-02-05,Lain-lain
3,2014-02-05,Fitur Pencarian Tiket
5,2014-02-07,Fitur Pencarian Tiket Promo
3,2014-02-09,Fitur Login
5,2014-02-09,Fitur Pencarian Tiket
5,2014-02-10,Fitur Pemesanan Tiket
3,2014-02-11,Fitur Tutorial
2,2014-02-12,Lain-lain
4,2014-02-13,Lain-lain
1,2014-02-17,Fitur Pemesanan Tiket
5,2014-02-17,Fitur Pencarian Tiket Promo
4,2014-02-17,Lain-lain
2,2014-02-18,Fitur Login
2,2014-02-18,Lain-lain
3,2014-02-18,Fitur Tutorial
2,2014-02-18,Fitur Pencarian Tiket Promo
2,2014-02-19,Fitur Pencarian Tiket
5,2014-02-20,Fitur Login
3,2014-02-21,Fitur Pencarian Tiket
3,2014-02-21,Fitur Pencarian Tiket Promo
1,2014-02-22,Fitur Login
4,2014-02-22,Fitur Pemesanan Tiket
2,2014-02-23,Fitur Pencarian Tiket Promo
3,2014-02-23,Fitur Pemesanan Tiket
4,2014-02-25,Fitur Tutorial
1,2014-02-25,Fitur Login
3,2014-02-26,Fitur Pemesanan Tiket
3,2014-02-27,Fitur Pencarian Tiket Promo
3,2014-02-27,Lain-lain
1,2014-02-28,Fitur Pencarian Tiket Promo
4,2014-02-28,Fitur Registrasi
5,2014-02-28,Fitur Pencarian Tiket
4,2014-03-01,Fitur Tutorial
5,2014-03-01,Fitur Pencarian Tiket Promo
1,2014-03-02,Fitur Tutorial
3,2014-03-02,Fitur Registrasi
5,2014-03-03,Fitur Registrasi
5,2014-03-03,Fitur Tutorial
4,2014-03-04,Fitur Pemesanan Tiket
2,2014-03-05,Fitur Pencarian Tiket Promo
5,2014-03-05,Fitur Login
2,2014-03-06,Fitur Pencarian Tiket
5,2014-03-07,Fitur Pencarian Tiket Promo
5,2014-03-07,Fitur Pemesanan Tiket
4,2014-03-08,Fitur Tutorial
1,2014-03-08,Fitur Login
5,2014-03-09,Fitur Registrasi
1,2014-03-10,Fitur Pencarian Tiket Promo
3,2014-03-10,Fitur Tutorial
1,2014-03-11,Fitur Pemesanan Tiket
2,2014-03-12,Fitur Pencarian Tiket
5,2014-03-12,Fitur Pemesanan Tiket
5,2014-03-12,Fitur Tutorial
2,2014-03-13,Fitur Tutorial
4,2014-03-14,Fitur Pencarian Tiket
5,2014-03-14,Fitur Login
3,2014-03-14,Fitur Pemesanan Tiket
5,2014-03-15,Lain-lain
1,2014-03-15,Fitur Pencarian Tiket Promo
3,2014-03-15,Fitur Pemesanan Tiket
4,2014-03-16,Fitur Login
5,2014-03-17,Lain-lain
3,2014-03-19,Fitur Tutorial
2,2014-03-20,Fitur Tutorial
2,2014-03-20,Fitur Pemesanan Tiket
5,2014-03-22,Fitur Tutorial
4,2014-03-24,Fitur Pemesanan Tiket
2,2014-03-24,Fitur Tutorial
1,2014-03-24,Fitur Login
5,2014-03-24,Fitur Pencarian Tiket Promo
2,2014-03-25,Fitur Registrasi
1,2014-03-25,Fitur Pencarian Tiket Promo
4,2014-03-26,Fitur Pencarian Tiket
4,2014-03-26,Lain-lain
5,2014-03-27,Lain-lain
5,2014-03-27,Fitur Pemesanan Tiket
3,2014-03-28,Fitur Pencarian Tiket Promo
4,2014-03-28,Fitur Registrasi
1,2014-03-29,Fitur Login
1,2014-03-29,Fitur Pencarian Tiket
4,2014-03-30,Fitur Pencarian Tiket Promo
5,2014-03-31,Fitur Login
5,2014-03-31,Fitur Pencarian Tiket
4,2014-04-01,Fitur Pencarian Tiket Promo
2,2014-04-01,Fitur Pemesanan Tiket
1,2014-04-01,Fitur Login
1,2014-04-02,Fitur Pemesanan Tiket
1,2014-04-03,Fitur Pemesanan Tiket
1,2014-04-04,Fitur Login
2,2014-04-05,Fitur Registrasi
4,2014-04-05,Fitur Pencarian Tiket
2,2014-04-06,Fitur Tutorial
5,2014-04-08,Fitur Pemesanan Tiket
5,2014-04-09,Fitur Registrasi
3,2014-04-10,Fitur Pemesanan Tiket
5,2014-04-10,Fitur Pencarian Tiket
1,2014-04-11,Lain-lain
5,2014-04-14,Lain-lain
3,2014-04-15,Lain-lain
5,2014-04-17,Fitur Pencarian Tiket Promo
2,2014-04-17,Fitur Registrasi
2,2014-04-18,Fitur Tutorial
5,2014-04-18,Fitur Pencarian Tiket
5,2014-04-20,Fitur Registrasi
4,2014-04-21,Fitur Pemesanan Tiket
5,2014-04-22,Fitur Pencarian Tiket
5,2014-04-22,Fitur Tutorial
1,2014-04-23,Fitur Pencarian Tiket
2,2014-04-23,Lain-lain
1,2014-04-24,Fitur Pemesanan Tiket
3,2014-04-25,Fitur Tutorial
5,2014-04-26,Fitur Registrasi
2,2014-04-26,Fitur Pencarian Tiket
4,2014-04-27,Fitur Tutorial
5,2014-04-28,Fitur Login
4,2014-04-28,Fitur Pemesanan Tiket
3,2014-04-29,Lain-lain
2,2014-04-29,Fitur Pemesanan Tiket
1,2014-04-30,Fitur Pencarian Tiket Promo
5,2014-04-30,Fitur Pemesanan Tiket
2,2014-05-02,Fitur Pencarian Tiket Promo
5,2014-05-04,Fitur Tutorial
1,2014-05-05,Fitur Pencarian Tiket Promo
2,2014-05-05,Fitur Registrasi
5,2014-05-05,Fitur Login
5,2014-05-06,Lain-lain
3,2014-05-06,Fitur Login
3,2014-05-06,Fitur Tutorial
4,2014-05-09,Fitur Registrasi
3,2014-05-09,Fitur Pencarian Tiket
